0.0705882,0.0470588,0.0470588,0.0588235,0.0352941,0.0823529,0.105882,0.0705882,0.0470588,0,0,0.0235294,0.0117647,0.105882,0.141176,0.129412,0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941
0.0470588,0.0470588,0.0588235,0.0352941,0.0823529,0.105882,0.0705882,0.0470588,0,0,0.0235294,0.0117647,0.105882,0.141176,0.129412,0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941
0.0470588,0.0588235,0.0352941,0.0823529,0.105882,0.0705882,0.0470588,0,0,0.0235294,0.0117647,0.105882,0.141176,0.129412,0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294
0.0588235,0.0352941,0.0823529,0.105882,0.0705882,0.0470588,0,0,0.0235294,0.0117647,0.105882,0.141176,0.129412,0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0
0.0352941,0.0823529,0.105882,0.0705882,0.0470588,0,0,0.0235294,0.0117647,0.105882,0.141176,0.129412,0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0
0.0823529,0.105882,0.0705882,0.0470588,0,0,0.0235294,0.0117647,0.105882,0.141176,0.129412,0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294
0.105882,0.0705882,0.0470588,0,0,0.0235294,0.0117647,0.105882,0.141176,0.129412,0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941
0.0705882,0.0470588,0,0,0.0235294,0.0117647,0.105882,0.141176,0.129412,0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588
0.0470588,0,0,0.0235294,0.0117647,0.105882,0.141176,0.129412,0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882
0,0,0.0235294,0.0117647,0.105882,0.141176,0.129412,0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882,0.0352941
0,0.0235294,0.0117647,0.105882,0.141176,0.129412,0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882,0.0352941,0.0235294
0.0235294,0.0117647,0.105882,0.141176,0.129412,0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882,0.0352941,0.0235294,0.0352941
0.0117647,0.105882,0.141176,0.129412,0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882,0.0352941,0.0235294,0.0352941,0.0352941
0.105882,0.141176,0.129412,0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882,0.0352941,0.0235294,0.0352941,0.0352941,0.0705882
0.141176,0.129412,0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882,0.0352941,0.0235294,0.0352941,0.0352941,0.0705882,0.0352941
0.129412,0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882,0.0352941,0.0235294,0.0352941,0.0352941,0.0705882,0.0352941,0.0588235
0.105882,0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882,0.0352941,0.0235294,0.0352941,0.0352941,0.0705882,0.0352941,0.0588235,0.0470588
0.0705882,0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882,0.0352941,0.0235294,0.0352941,0.0352941,0.0705882,0.0352941,0.0588235,0.0470588,0.0117647
0.0470588,0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882,0.0352941,0.0235294,0.0352941,0.0352941,0.0705882,0.0352941,0.0588235,0.0470588,0.0117647,0.0235294
0.0117647,0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882,0.0352941,0.0235294,0.0352941,0.0352941,0.0705882,0.0352941,0.0588235,0.0470588,0.0117647,0.0235294,0.0117647
0.0705882,0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882,0.0352941,0.0235294,0.0352941,0.0352941,0.0705882,0.0352941,0.0588235,0.0470588,0.0117647,0.0235294,0.0117647,0.0470588
0.0941176,0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882,0.0352941,0.0235294,0.0352941,0.0352941,0.0705882,0.0352941,0.0588235,0.0470588,0.0117647,0.0235294,0.0117647,0.0470588,0.0235294
0.0941176,0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882,0.0352941,0.0235294,0.0352941,0.0352941,0.0705882,0.0352941,0.0588235,0.0470588,0.0117647,0.0235294,0.0117647,0.0470588,0.0235294,0.0352941
0.0588235,0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882,0.0352941,0.0235294,0.0352941,0.0352941,0.0705882,0.0352941,0.0588235,0.0470588,0.0117647,0.0235294,0.0117647,0.0470588,0.0235294,0.0352941,0.0235294
0.0117647,0.0117647,0.0117647,0,0.0470588,0.0470588,0.0588235,0.0588235,0.0823529,0.0705882,0.0352941,0,0.0352941,0.0705882,0.0470588,0.0235294,0.0117647,0.0235294,0,0.0352941,0.0588235,0.0705882,0.0352941,0.0588235,0.0235294,0.0352941,0.0470588,0.0235294,0.0117647,0.0588235,0.0235294,0,0.0235294,0.0235294,0.0117647,0.0117647,0,0.0352941,0.0470588,0.0352941,0.0352941,0.0235294,0,0,0.0235294,0.0352941,0.0470588,0.0705882,0.0352941,0.0235294,0.0352941,0.0352941,0.0705882,0.0352941,0.0588235,0.0470588,0.0117647,0.0235294,0.0117647,0.0470588,0.0235294,0.0352941,0.0235294,0.0352941
